taxon,week,2020,2016-19
Maniola jurtina,1,0,3.25
Maniola jurtina,2,0,1
Maniola jurtina,3,0,1
Maniola jurtina,6,0,3
Maniola jurtina,8,0,1
Maniola jurtina,12,0,1
Maniola jurtina,13,0,12
Maniola jurtina,14,2,6.25
Maniola jurtina,15,1,10.25
Maniola jurtina,16,0,11.125
Maniola jurtina,17,8,7.75
Maniola jurtina,18,1,6.625
Maniola jurtina,19,7,12.125
Maniola jurtina,20,17,19.625
Maniola jurtina,21,152,30.375
Maniola jurtina,22,1717,166.5
Maniola jurtina,23,2819,772.375
Maniola jurtina,24,5996,1736.75
Maniola jurtina,25,5621,4198.5
Maniola jurtina,26,9428,5710
Maniola jurtina,27,5753,7693.625
Maniola jurtina,28,9340,6508.375
Maniola jurtina,29,8174,8371.875
Maniola jurtina,30,6410,6611.25
Maniola jurtina,31,7303,5534.75
Maniola jurtina,32,5433,4770.75
Maniola jurtina,33,3401,3472.375
Maniola jurtina,34,3104,2566.875
Maniola jurtina,35,1708,1750.625
Maniola jurtina,36,1349,947.75
Maniola jurtina,37,894,603.875
Maniola jurtina,38,624,324.375
Maniola jurtina,39,162,195.375
Maniola jurtina,40,29,32.375
Maniola jurtina,41,7,5.375
Maniola jurtina,42,2,3
Maniola jurtina,43,0,4.25
Maniola jurtina,44,0,1
Maniola jurtina,45,2,1
Maniola jurtina,46,0,1
Maniola jurtina,47,0,3
Maniola jurtina,48,0,1
Maniola jurtina,49,0,2.5
Maniola jurtina,50,0,3
Maniola jurtina,53,2,1
Pieris rapae,1,0,3
Pieris rapae,2,0,2
Pieris rapae,3,0,1
Pieris rapae,5,0,1
Pieris rapae,6,1,4
Pieris rapae,8,0,5
Pieris rapae,9,2,10
Pieris rapae,10,1,1.125
Pieris rapae,11,10,2.25
Pieris rapae,12,22,8
Pieris rapae,13,91,35.5
Pieris rapae,14,198,92
Pieris rapae,15,918,180.375
Pieris rapae,16,1020,467.625
Pieris rapae,17,1715,324.75
Pieris rapae,18,634,681.625
Pieris rapae,19,1555,1033.25
Pieris rapae,20,1090,1075.375
Pieris rapae,21,1570,1066.375
Pieris rapae,22,1177,712.5
Pieris rapae,23,326,472.875
Pieris rapae,24,722,292.5
Pieris rapae,25,1178,387.25
Pieris rapae,26,2907,737.75
Pieris rapae,27,2437,1844.75
Pieris rapae,28,5731,2276
Pieris rapae,29,5474,3988
Pieris rapae,30,4097,3301.125
Pieris rapae,31,4676,2883.875
Pieris rapae,32,4242,2842.875
Pieris rapae,33,3073,2746.75
Pieris rapae,34,3511,2801.875
Pieris rapae,35,2656,3056.125
Pieris rapae,36,2475,1726
Pieris rapae,37,2983,1393.625
Pieris rapae,38,2235,904.25
Pieris rapae,39,778,608.875
Pieris rapae,40,255,118
Pieris rapae,41,88,48.875
Pieris rapae,42,34,21.375
Pieris rapae,43,17,10.875
Pieris rapae,44,1,6
Pieris rapae,45,5,2
Pieris rapae,46,1,0
Pieris rapae,47,3,2
Pieris rapae,48,1,1
Pieris rapae,49,2,3
Pieris rapae,50,1,1
Pieris rapae,52,0,1
Pieris rapae,53,1,1
Pararge aegeria,1,0,3.5
Pararge aegeria,2,0,1.5
Pararge aegeria,3,1,1
Pararge aegeria,4,0,2
Pararge aegeria,6,0,2
Pararge aegeria,8,0,4
Pararge aegeria,9,0,2
Pararge aegeria,10,0,3
Pararge aegeria,11,3,1.25
Pararge aegeria,12,5,8.5
Pararge aegeria,13,27,32.875
Pararge aegeria,14,100,170.5
Pararge aegeria,15,935,349
Pararge aegeria,16,1217,796.125
Pararge aegeria,17,1869,699.375
Pararge aegeria,18,453,888
Pararge aegeria,19,1190,1186.5
Pararge aegeria,20,810,1245.5
Pararge aegeria,21,1461,1380.75
Pararge aegeria,22,2331,1568.75
Pararge aegeria,23,1242,1890.125
Pararge aegeria,24,1640,1350.25
Pararge aegeria,25,1165,1615.875
Pararge aegeria,26,1575,1493.375
Pararge aegeria,27,725,1414.5
Pararge aegeria,28,1481,1174.125
